[2m2024-11-21 19:48:08.868+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2024-11-21 19:48:09.487+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of alt bn128
[m[2m2024-11-21 19:48:09.531+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of modexp
[m[2m2024-11-21 19:48:09.531+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of the signature algorithm
[m[2m2024-11-21 19:48:09.537+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of the blake2bf algorithm
[m[2m2024-11-21 19:48:09.603+05:30[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing price bump for transaction replacement to 0, since min-gas-price is set to 0
[m[2m2024-11-21 19:48:09.604+05:30[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing tx-pool-min-gas-price=0, since it cannot be greater than the value of min-gas-price
[m[2m2024-11-21 19:48:09.605+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mKeyPairUtil[m[2m | [m[32mAttempting to load public key from /home/giri/dev/Besu/qbft_network/node2/data/key
[m[2m2024-11-21 19:48:09.625+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mKeyPairUtil[m[2m | [m[32mLoaded public key 0xbab668abe71387dddb4d5e7615ecf720d315d5a22cd6969e79b00bcb5187c537cf4e6124eb018107937c7c14a88d1ceb335b885f0e110164901b07c52abd3c7f from /home/giri/dev/Besu/qbft_network/node2/data/key
[m[2m2024-11-21 19:48:09.631+05:30[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mPrivacy is disabled. Cannot use EEA/PRIV API methods when not using Privacy.
[m[2m2024-11-21 19:48:09.737+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mProtocolScheduleBuilder[m[2m | [m[32mProtocol schedule created with milestones: [Berlin:0]
[m[2m2024-11-21 19:48:09.741+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRocksDBKeyValueStorageFactory[m[2m | [m[32mNo existing database at /home/giri/dev/Besu/qbft_network/node2/data. Using default metadata for new db versionedStorageFormat=BaseVersionedStorageFormat{format=FOREST, version=3}
[m[2m2024-11-21 19:48:10.695+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mEnabling transaction pool
[m[2m2024-11-21 19:48:10.701+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mQBFT is configured, creating initial sync for BFT
[m[2m2024-11-21 19:48:10.701+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBFTPivotSelectorFromPeers[m[2m | [m[32mCreating pivot block selector for BFT node
[m[2m2024-11-21 19:48:10.720+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunnerBuilder[m[2m | [m[32mResolved 1 bootnodes.
[m[2m2024-11-21 19:48:10.724+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunnerBuilder[m[2m | [m[32mDetecting NAT service.
[m[2m2024-11-21 19:48:10.810+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting external services ... 
[m[2m2024-11-21 19:48:10.811+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mStarting JSON-RPC service on 127.0.0.1:8546
[m[2m2024-11-21 19:48:10.881+05:30[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mJSON-RPC service started and listening on 127.0.0.1:8546
[m[2m2024-11-21 19:48:10.884+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mAutoTransactionLogBloomCachingService[m[2m | [m[32mStarting auto transaction log bloom caching service.
[m[2m2024-11-21 19:48:10.885+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mLogBloomCacheMetadata[m[2m | [m[32mLookup cache metadata file in data directory: /home/giri/dev/Besu/qbft_network/node2/data/caches
[m[2m2024-11-21 19:48:10.895+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting Ethereum main loop ... 
[m[2m2024-11-21 19:48:10.895+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNatService[m[2m | [m[32mNo NAT environment detected so no service could be started
[m[2m2024-11-21 19:48:10.896+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mStarting Network.
[m[2m2024-11-21 19:48:10.906+05:30[m[2m | [m[2mnioEventLoopGroup-2-1[m[2m | [m[32mINFO [m[2m | [m[2mRlpxAgent[m[2m | [m[32mP2P RLPx agent started and listening on /[0:0:0:0:0:0:0:0]:30304.
[m[2m2024-11-21 19:48:10.907+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mPeerDiscoveryAgent[m[2m | [m[32mStarting peer discovery agent on host=0.0.0.0, port=30304. IPv6 available.
[m[2m2024-11-21 19:48:10.916+05:30[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mVertxPeerDiscoveryAgent[m[2m | [m[32mStarted peer discovery agent successfully, on effective host=0:0:0:0:0:0:0:0 and port=30304
[m[2m2024-11-21 19:48:10.917+05:30[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mPeerDiscoveryAgent[m[2m | [m[32mP2P peer discovery agent started and listening on /[0:0:0:0:0:0:0:0]:30304
[m[2m2024-11-21 19:48:10.948+05:30[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mPeerDiscoveryAgent[m[2m | [m[32mWriting node record to disk. NodeRecord{seq=1, publicKey=0x03bab668abe71387dddb4d5e7615ecf720d315d5a22cd6969e79b00bcb5187c537, udpAddress=Optional[/127.0.0.1:30304], tcpAddress=Optional[/127.0.0.1:30304], udp6Address=Optional.empty, tcp6Address=Optional.empty, asBase64=-Je4QNM-Y4Aam4yFxLf7g4qW5Ax7kL8aqzv16bhMIn6l6L3pEqnz-W-glcX8ozb9ampAPnc2-Gz5atu-HJe0Yc4eCvwBg2V0aMfGhJtEoquAgmlkgnY0gmlwhH8AAAGJc2VjcDI1NmsxoQO6tmir5xOH3dtNXnYV7Pcg0xXVoizWlp55sAvLUYfFN4N0Y3CCdmCDdWRwgnZg, nodeId=0x8e9b04fda5983faac86c058e148fd1f3d2c581db16c13bb157bcabadecc65533, customFields={tcp=30304, udp=30304, ip=0x7f000001, eth=[[0x9b44a2ab, 0x]], id=V4, secp256k1=0x03bab668abe71387dddb4d5e7615ecf720d315d5a22cd6969e79b00bcb5187c537}}
[m[2m2024-11-21 19:48:10.986+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mEnode URL enode://bab668abe71387dddb4d5e7615ecf720d315d5a22cd6969e79b00bcb5187c537cf4e6124eb018107937c7c14a88d1ceb335b885f0e110164901b07c52abd3c7f@127.0.0.1:30304
[m[2m2024-11-21 19:48:10.987+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mNode address 0x148fd1f3d2c581db16c13bb157bcabadecc65533
[m[2m2024-11-21 19:48:10.998+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mSupported capabilities: [eth/62, eth/63, eth/64, eth/65, eth/66, eth/67, eth/68], [istanbul/100], [snap/1]
[m[2m2024-11-21 19:48:10.998+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultSynchronizer[m[2m | [m[32mStarting synchronizer.
[m[2m2024-11-21 19:48:11.000+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mEnabling transaction handling following initial sync
[m[2m2024-11-21 19:48:11.000+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mStarting QBFT mining coordinator following initial sync
[m[2m2024-11-21 19:48:11.009+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncDownloader[m[2m | [m[32mStarting full sync.
[m[2m2024-11-21 19:48:11.009+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 1 peers minimum. Currently checking 0 peers for usefulness
[m[2m2024-11-21 19:48:11.015+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mEthereum main loop is up.
[m[2m2024-11-21 19:48:11.346+05:30[m[2m | [m[2mnioEventLoopGroup-3-2[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 1 peers minimum. Currently checking 1 peers for usefulness
[m[2m2024-11-21 19:48:16.348+05:30[m[2m | [m[2mEthScheduler-Timer-0[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 1 peers minimum. Currently checking 1 peers for usefulness
[m[2m2024-11-21 19:48:21.349+05:30[m[2m | [m[2mEthScheduler-Timer-0[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 1 peers minimum. Currently checking 1 peers for usefulness
[m[2m2024-11-21 19:48:23.021+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mRoundTimer[m[2m | [m[32mBFT round 1 expired. Moved to round 2 which will expire in 16 seconds
[m[2m2024-11-21 19:48:26.350+05:30[m[2m | [m[2mEthScheduler-Timer-0[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 1 peers minimum. Currently checking 1 peers for usefulness
[m[2m2024-11-21 19:48:30.725+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mRoundChangeManager[m[2m | [m[32mBFT round summary (quorum = 3)
[m[2m2024-11-21 19:48:30.726+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mRoundChangeManager[m[2m | [m[32mAddress: 0x148fd1f3d2c581db16c13bb157bcabadecc65533  Round: 2 (Local node)
[m[2m2024-11-21 19:48:30.726+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mRoundChangeManager[m[2m | [m[32mAddress: 0x990430a5bd44320d12b9ade10c6dd9135d1c74c6  Round: 1 
[m[2m2024-11-21 19:48:30.746+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mRoundChangeManager[m[2m | [m[32mBFT round summary (quorum = 3)
[m[2m2024-11-21 19:48:30.746+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mRoundChangeManager[m[2m | [m[32mAddress: 0xd1b1f4cb7f98c4e6f1a9ba63a8395854143bbfe6  Round: 1 
[m[2m2024-11-21 19:48:30.747+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mRoundChangeManager[m[2m | [m[32mAddress: 0x148fd1f3d2c581db16c13bb157bcabadecc65533  Round: 2 (Local node)
[m[2m2024-11-21 19:48:30.747+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mRoundChangeManager[m[2m | [m[32mAddress: 0x990430a5bd44320d12b9ade10c6dd9135d1c74c6  Round: 1 
[m[2m2024-11-21 19:48:31.351+05:30[m[2m | [m[2mEthScheduler-Timer-0[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 1 peers minimum. Currently checking 1 peers for usefulness
[m[2m2024-11-21 19:48:36.353+05:30[m[2m | [m[2mEthScheduler-Timer-0[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 1 peers minimum. Currently checking 1 peers for usefulness
[m[2m2024-11-21 19:48:38.719+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mRoundChangeManager[m[2m | [m[32mBFT round summary (quorum = 3)
[m[2m2024-11-21 19:48:38.720+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mRoundChangeManager[m[2m | [m[32mAddress: 0xd1b1f4cb7f98c4e6f1a9ba63a8395854143bbfe6  Round: 1 
[m[2m2024-11-21 19:48:38.720+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mRoundChangeManager[m[2m | [m[32mAddress: 0x148fd1f3d2c581db16c13bb157bcabadecc65533  Round: 2 (Local node)
[m[2m2024-11-21 19:48:38.720+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mRoundChangeManager[m[2m | [m[32mAddress: 0x990430a5bd44320d12b9ade10c6dd9135d1c74c6  Round: 2 
[m[2m2024-11-21 19:48:38.737+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mRoundChangeManager[m[2m | [m[32mBFT round summary (quorum = 3)
[m[2m2024-11-21 19:48:38.738+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mRoundChangeManager[m[2m | [m[32mAddress: 0xd1b1f4cb7f98c4e6f1a9ba63a8395854143bbfe6  Round: 2 
[m[2m2024-11-21 19:48:38.738+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mRoundChangeManager[m[2m | [m[32mAddress: 0x148fd1f3d2c581db16c13bb157bcabadecc65533  Round: 2 (Local node)
[m[2m2024-11-21 19:48:38.739+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mRoundChangeManager[m[2m | [m[32mAddress: 0x990430a5bd44320d12b9ade10c6dd9135d1c74c6  Round: 2 
[m[2m2024-11-21 19:48:39.023+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mRoundTimer[m[2m | [m[32mBFT round 2 expired. Moved to round 3 which will expire in 32 seconds
[m[2m2024-11-21 19:48:41.106+05:30[m[2m | [m[2mnioEventLoopGroup-3-6[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 1 peers minimum. Currently checking 2 peers for usefulness
[m[2m2024-11-21 19:48:41.107+05:30[m[2m | [m[2mnioEventLoopGroup-3-5[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 1 peers minimum. Currently checking 3 peers for usefulness
[m[2m2024-11-21 19:48:46.109+05:30[m[2m | [m[2mEthScheduler-Timer-0[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 1 peers minimum. Currently checking 3 peers for usefulness
[m[2m2024-11-21 19:48:51.110+05:30[m[2m | [m[2mEthScheduler-Timer-0[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 1 peers minimum. Currently checking 3 peers for usefulness
[m[2m2024-11-21 19:48:54.717+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mRoundChangeManager[m[2m | [m[32mBFT round summary (quorum = 3)
[m[2m2024-11-21 19:48:54.718+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mRoundChangeManager[m[2m | [m[32mAddress: 0xd1b1f4cb7f98c4e6f1a9ba63a8395854143bbfe6  Round: 2 
[m[2m2024-11-21 19:48:54.718+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mRoundChangeManager[m[2m | [m[32mAddress: 0x148fd1f3d2c581db16c13bb157bcabadecc65533  Round: 3 (Local node)
[m[2m2024-11-21 19:48:54.718+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mRoundChangeManager[m[2m | [m[32mAddress: 0x990430a5bd44320d12b9ade10c6dd9135d1c74c6  Round: 3 
[m[2m2024-11-21 19:48:54.799+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mRoundChangeManager[m[2m | [m[32mBFT round summary (quorum = 3)
[m[2m2024-11-21 19:48:54.800+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mRoundChangeManager[m[2m | [m[32mAddress: 0xd1b1f4cb7f98c4e6f1a9ba63a8395854143bbfe6  Round: 3 
[m[2m2024-11-21 19:48:54.800+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mRoundChangeManager[m[2m | [m[32mAddress: 0x148fd1f3d2c581db16c13bb157bcabadecc65533  Round: 3 (Local node)
[m[2m2024-11-21 19:48:54.800+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mRoundChangeManager[m[2m | [m[32mAddress: 0x990430a5bd44320d12b9ade10c6dd9135d1c74c6  Round: 3 
[m[2m2024-11-21 19:48:54.847+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftRound[m[2m | [m[32mImporting proposed block to chain. round=ConsensusRoundIdentifier{Sequence=1, Round=3}, hash=0x7ce54da2ee46761847bf3fc3714b67b993e54e2ed64578316a0a48b50de26536
[m[2m2024-11-21 19:48:54.875+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7ce54da2ee46761847bf3fc3714b67b993e54e2ed64578316a0a48b50de26536)
[m[2m2024-11-21 19:48:56.052+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #2 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1e647b6377ea996270b709f9450b7f3bdd03465f4c14fa88a2dbe2f98172efd1)
[m[2m2024-11-21 19:48:58.066+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #3 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8825257b5921cf32eb98454cb37c2843b1bfdd966c33bff0b73b8d43ee16f10d)
[m[2m2024-11-21 19:48:58.070+05:30[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 3 (0x8825257b5921cf32eb98454cb37c2843b1bfdd966c33bff0b73b8d43ee16f10d) is already imported
[m[2m2024-11-21 19:49:00.057+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #4 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf18e616f2bfbaf7b7abafc833d2a59187bac2ed312ceff0d02ef6ea4a0915959)
[m[2m2024-11-21 19:49:02.043+05:30[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 5 (0xb4f614234f070f5c7f8cb9a960578588b472fb4dcc4636d8ba4dffb898383538) is already imported
[m[2m2024-11-21 19:49:02.044+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #5 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb4f614234f070f5c7f8cb9a960578588b472fb4dcc4636d8ba4dffb898383538)
[m[2m2024-11-21 19:49:04.035+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #6 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3101c60ddb352e8e57747b8acc9235257fce42075878318bef14a8aaf0a37ae2)
[m[2m2024-11-21 19:49:06.034+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #7 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1e75d48e0dcee68060353299c5f763467372173e6b625063dba4b16cdebd9aa3)
[m[2m2024-11-21 19:49:06.035+05:30[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 7 (0x1e75d48e0dcee68060353299c5f763467372173e6b625063dba4b16cdebd9aa3) is already imported
[m[2m2024-11-21 19:49:08.034+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #8 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8367d3cc2ece28bf80227791a0b7c01c45090871a8ffa6dc329c4d96fe27d600)
[m[2m2024-11-21 19:49:10.046+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #9 / 0 tx / 0 pending / 0 (0.0%) gas / (0xce0f3505c2dd40534f769b99e6f32416665e79faac9cfae143c37912db26fd89)
[m[2m2024-11-21 19:49:10.046+05:30[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 9 (0xce0f3505c2dd40534f769b99e6f32416665e79faac9cfae143c37912db26fd89) is already imported
[m[2m2024-11-21 19:49:12.038+05:30[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 10 (0xee2aff3063fa5e7530855d646a7ac35e9b2fddbc7a2ab40e1c6d56d1a4432883) is already imported
[m[2m2024-11-21 19:49:12.038+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #10 / 0 tx / 0 pending / 0 (0.0%) gas / (0xee2aff3063fa5e7530855d646a7ac35e9b2fddbc7a2ab40e1c6d56d1a4432883)
[m[2m2024-11-21 19:49:14.039+05:30[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 11 (0xd1d7b020bb9254200ade72f6765bf92fa29e0794110004da3f1c41d5a9a9e4d3) is already imported
[m[2m2024-11-21 19:49:14.040+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #11 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd1d7b020bb9254200ade72f6765bf92fa29e0794110004da3f1c41d5a9a9e4d3)
